Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> start
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 109
    BOOLEAN                        shift and go to state 46

state 80

    (61) expression -> expression NOTEQUALS . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 110
    BOOLEAN                        shift and go to state 46

state 81

    (62) expression -> expression GREATEREQUALS . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 111
    BOOLEAN                        shift and go to state 46

state 82

    (63) expression -> expression LESSEQUALS . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 112
    BOOLEAN                        shift and go to state 46

state 83

    (32) expression -> LPAREN expression . RPAREN
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    RPAREN          shift and go to state 113
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 84

    (38) expression -> NAME LPAREN . RPAREN
    (39) expression -> NAME LPAREN . FUNCPARAMS RPAREN
    (40) statement -> NAME LPAREN . RPAREN
    (41) statement -> NAME LPAREN . FUNCPARAMS RPAREN
    (36) FUNCPARAMS -> . expression
    (37) FUNCPARAMS -> . expression COMMA FUNCPARAMS
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    RPAREN          shift and go to state 114
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    FUNCPARAMS                     shift and go to state 115
    expression                     shift and go to state 59
    BOOLEAN                        shift and go to state 46

state 85

    (8) statement -> FUNCTION RETURNTYPE NAME LPAREN . PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> FUNCTION RETURNTYPE NAME LPAREN . RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (10) PARAMS -> . TYPE NAME
    (11) PARAMS -> . TYPE NAME COMMA PARAMS
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL

    RPAREN          shift and go to state 117
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    PARAMS                         shift and go to state 116
    TYPE                           shift and go to state 118

state 86

    (38) expression -> NAME LPAREN . RPAREN
    (39) expression -> NAME LPAREN . FUNCPARAMS RPAREN
    (36) FUNCPARAMS -> . expression
    (37) FUNCPARAMS -> . expression COMMA FUNCPARAMS
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    RPAREN          shift and go to state 119
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    FUNCPARAMS                     shift and go to state 120
    expression                     shift and go to state 59
    BOOLEAN                        shift and go to state 46

state 87

    (19) statement -> NAME ASSIGN SCAN LPAREN . RPAREN

    RPAREN          shift and go to state 121


state 88

    (26) statement -> NAME ASSIGN LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 26 (statement -> NAME ASSIGN LBRACKET RBRACKET .)
    RPAREN          reduce using rule 26 (statement -> NAME ASSIGN LBRACKET RBRACKET .)
